0,1,2,3,4,5,6
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60.0,410.0
Commercial,Europe,4646 to 9290,"50,001 to 100,000",1 to 6,40.0,400.14
Commercial,Europe,9291 to 18580,"100,001 to 200,000",7 to 14,50.0,399.0
Commercial,Europe,4646 to 9290,"50,001 to 100,000",1 to 6,30.0,398.45
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,389.39
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,384.99
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,,381.0
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,373.09
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,362.42
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,357.71
Residential,Europe,466 to 929,"5,001 to 10,000 ",1 to 6,40.0,353.39
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,353.14
Commercial,,46452 to 92903,"500,001 to 1 million",1 to 6,30.0,350.0
Residential,Europe,4646 to 9290,"50,001 to 100,000",7 to 14,50.0,321.79
Residential,,2324 to 4645,"25,001 to 50,000",7 to 14,60.0,320.24
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60.0,320.0
Residential,,93 or less,"1,000 or less",1 to 6,60.0,318.5
Residential,,93 or less,"1,000 or less",1 to 6,60.0,318.24
,,18581 to 46451,"200,001 to 500,000",1 to 6,40.0,318.02
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,315.0
Commercial,Europe,9291 to 18580,"100,001 to 200,000",1 to 6,50.0,309.0
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,308.0
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60.0,290.0
Residential,,93 or less,"1,000 or less",1 to 6,60.0,280.59
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,274.23
NonCommercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,,273.82
Residential,,93 or less,"1,000 or less",1 to 6,60.0,268.52
Residential,,94 to 465,"1,001 to 5,000",1 to 6,60.0,267.09
Residential,,94 to 465,"1,001 to 5,000",1 to 6,60.0,266.19
Residential,,94 to 465,"1,001 to 5,000",1 to 6,60.0,264.6
Residential,Europe,4646 to 9290,"50,001 to 100,000",7 to 14,50.0,261.34
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,259.35
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,,259.0
Residential,,93 or less,"1,000 or less",1 to 6,60.0,254.28
Commercial,North America,46452 to 92903,"500,001 to 1 million",1 to 6,,254.0
Residential,,93 or less,"1,000 or less",1 to 6,60.0,253.54
Residential,,93 or less,"1,000 or less",1 to 6,60.0,251.3
Commercial,,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,245.92
NonCommercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,,244.88
Residential,,93 or less,"1,000 or less",1 to 6,60.0,244.38
Residential,,93 or less,"1,000 or less",1 to 6,60.0,243.66
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60.0,237.0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60.0,237.0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60.0,237.0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60.0,237.0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60.0,232.0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60.0,232.0
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60.0,229.89
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60.0,229.89
Residential,,94 to 465,"1,001 to 5,000",1 to 6,60.0,227.73
Residential,,93 or less,"1,000 or less",1 to 6,60.0,226.43
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60.0,225.0
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60.0,222.0
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,,209.14
,,,,1 to 6,,200.0
Residential,,93 or less,"1,000 or less",1 to 6,60.0,192.79
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60.0,192.0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60.0,191.0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60.0,191.0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60.0,191.0
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60.0,186.24
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60.0,185.27
Residential,,93 or less,"1,000 or less",1 to 6,60.0,183.66
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60.0,183.0
Commercial,North America,18581 to 46451,"200,001 to 500,000",7 to 14,60.0,183.0
Residential,,94 to 465,"1,001 to 5,000",1 to 6,60.0,181.12
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60.0,181.06
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60.0,178.54
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60.0,177.0
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,60.0,177.0
Residential,,94 to 465,"1,001 to 5,000",1 to 6,60.0,176.72
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,,175.05
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,172.0
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,,169.44
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,156.0
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60.0,150.23
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,149.0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,149.0
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,,144.0
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,,142.05
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60.0,141.59
Commercial,North America,18581 to 46451,"200,001 to 500,000",1 to 6,,140.94
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,138.0
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60.0,136.97
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,133.0
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60.0,130.0
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,,129.98
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60.0,124.0
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60.0,122.0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,119.0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,119.0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,115.24
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,114.0
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60.0,110.0
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60.0,109.0
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,30.0,108.0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,106.0
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,89.11
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60.0,87.4
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60.0,84.0
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,30.0,82.0
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60.0,82.0
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60.0,80.0
Commercial,Asia-Pacific,2324 to 4645,"25,001 to 50,000",7 to 14,60.0,70.0
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,60.0,
Residential,Asia-Pacific,94 to 465,"1,001 to 5,000",1 to 6,35.0,
Residential,Asia-Pacific,94 to 465,"1,001 to 5,000",1 to 6,35.0,
Commercial,Asia-Pacific,930 to 2323,"10,001 to 25,000",7 to 14,40.0,
Commercial,Asia-Pacific,930 to 2323,"10,001 to 25,000",7 to 14,40.0,
Commercial,Asia-Pacific,930 to 2323,"10,001 to 25,000",7 to 14,40.0,
Commercial,Asia-Pacific,930 to 2323,"10,001 to 25,000",7 to 14,40.0,
Commercial,Asia-Pacific,930 to 2323,"10,001 to 25,000",7 to 14,40.0,
Commercial,Asia-Pacific,930 to 2323,"10,001 to 25,000",7 to 14,40.0,
Commercial,Asia-Pacific,4646 to 9290,"50,001 to 100,000",7 to 14,40.0,
Commercial,Asia-Pacific,18581 to 46451,"200,001 to 500,000",7 to 14,40.0,
Commercial,Asia-Pacific,930 to 2323,"10,001 to 25,000",7 to 14,40.0,
Commercial,Asia-Pacific,930 to 2323,"10,001 to 25,000",7 to 14,40.0,
NonCommercial,Middle East,Over 92903,Over 1 million,7 to 14,,
NonCommercial,Middle East,Over 92903,Over 1 million,7 to 14,,
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,18581 to 46451,"200,001 to 500,000",1 to 6,,
Commercial,,18581 to 46451,"200,001 to 500,000",1 to 6,,
Commercial,,18581 to 46451,"200,001 to 500,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,40.0,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,North America,46452 to 92903,"500,001 to 1 million",7 to 14,,
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,,
Commercial,,2324 to 4645,"25,001 to 50,000",1 to 6,,
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,570.78
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,570.78
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,530.19
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,516.61
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,515.1
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,501.51
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,495.58
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,494.23
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,491.04
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,491.04
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,481.45
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,472.66
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,472.66
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,459.71
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,459.24
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,431.26
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,426.01
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,426.01
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,422.81
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,417.13
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,405.79
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,400.34
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,398.5
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,396.13
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,382.75
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,382.61
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,377.99
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,372.07
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,355.95
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,354.42
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,353.89
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,339.07
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,338.83
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,337.92
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,336.76
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,309.22
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,307.52
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,306.63
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,304.65
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,301.89
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,299.72
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,294.99
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,292.96
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,285.46
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,285.46
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,281.66
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,280.2
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,276.56
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,273.31
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,271.33
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,270.89
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,266.54
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,265.63
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,264.85
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,263.09
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,262.0
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,258.18
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,253.55
Commercial,North America,Over 92903,Over 1 million,More than 25,100.0,253.19
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,239.49
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,237.61
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,233.13
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,232.97
Commercial,Europe,Over 92903,Over 1 million,More than 25,100.0,231.73
NonCommercial,North America,94 to 465,"1,001 to 5,000",1 to 6,,
NonCommercial,North America,94 to 465,"1,001 to 5,000",1 to 6,,
NonCommercial,North America,94 to 465,"1,001 to 5,000",1 to 6,,
NonCommercial,North America,94 to 465,"1,001 to 5,000",1 to 6,,
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",,100.0,2464.99
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",,100.0,2464.99
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",,100.0,2464.99
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",,100.0,2464.99
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",,100.0,2464.99
Residential,Asia-Pacific,2324 to 4645,"25,001 to 50,000",,100.0,2464.99
Residential,Europe,93 or less,"1,000 or less",,70.0,1108.21
Residential,Europe,93 or less,"1,000 or less",,70.0,1108.21
Residential,Europe,93 or less,"1,000 or less",,70.0,1108.21
Commercial,Asia-Pacific,466 to 929,"5,001 to 10,000",1 to 6,60.0,443.2
Residential,Asia-Pacific,,,,50.0,
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,75.0,210.63
Commercial,North America,18581 to 46451,"200,001 to 500,000",15 to 25,75.0,172.53
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,75.0,156.25
Commercial,North America,9291 to 18580,"100,001 to 200,000",1 to 6,75.0,118.51
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,75.0,98.78
Residential,North America,9291 to 18580,"100,001 to 200,000",7 to 14,75.0,88.54
Residential,North America,18581 to 46451,"200,001 to 500,000",7 to 14,75.0,83.78
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,75.0,75.26
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,75.0,51.45
Commercial,North America,9291 to 18580,"100,001 to 200,000",15 to 25,75.0,49.88
Residential,North America,4646 to 9290,"50,001 to 100,000",1 to 6,75.0,42.47
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,75.0,32.21
Commercial,,18581 to 46451,"200,001 to 500,000",15 to 25,,609.0
Commercial,,9291 to 18580,"100,001 to 200,000",7 to 14,,297.0
Commercial,,18581 to 46451,"200,001 to 500,000",1 to 6,,260.0
Commercial,,9291 to 18580,"100,001 to 200,000",1 to 6,,217.0
Commercial,,9291 to 18580,"100,001 to 200,000",15 to 25,,209.0
Commercial,,18581 to 46451,"200,001 to 500,000",15 to 25,,205.0
Commercial,,18581 to 46451,"200,001 to 500,000",7 to 14,,164.0
Residential,Asia-Pacific,4646 to 9290,"50,001 to 100,000",7 to 14,60.0,536.4
Residential,Asia-Pacific,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,383.5
Commercial,Middle East,Over 92903,Over 1 million,More than 25,20.0,579.01
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,20.0,397.33
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,,244.31
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,,193.29
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,,139.93
Residential,North America,94 to 465,"1,001 to 5,000",1 to 6,,106.77
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60.0,154.01
Residential,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60.0,84.58
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,266.67
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,258.18
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,258.0
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,256.0
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,253.53
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,250.91
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,248.13
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,245.63
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,240.0
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,236.15
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,233.0
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,232.73
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,229.33
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,228.18
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,225.45
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,224.62
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,222.5
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,218.13
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,212.31
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,210.0
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,204.55
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,204.29
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,202.31
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,201.33
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,198.67
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,195.71
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,195.0
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,182.0
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,178.0
Residential ,North America,94 to 465,"1,001 to 5,000",1 to 6,60.0,177.14
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,75.0,623.88
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,274.23
Commercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,50.0,259.57
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,259.35
Commercial,North America,4646 to 9290,"50,001 to 100,000",7 to 14,50.0,154.34
NonCommercial,North America,930 to 2323,"10,001 to 25,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,73.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,73.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,73.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,73.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,73.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,73.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,73.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,73.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,73.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,60.0,
Commercial,North America,4646 to 9290,"50,001 to 100,000",1 to 6,73.0,
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,,
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,,
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,,
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,60.0,905.0
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,100.0,340.29
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,100.0,336.85
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,100.0,248.9
Commercial,North America,2324 to 4645,"25,001 to 50,000",1 to 6,100.0,
Residential,North America,94 to 465,"1,001 to 5,000",,60.0,746.64
Commercial,North America,9291 to 18580,"100,001 to 200,000",,,710.91
Commercial,North America,2324 to 4645,"25,001 to 50,000",,,608.58
Commercial,North America,9291 to 18580,"100,001 to 200,000",,,551.2
Commercial,North America,94 to 465,"1,001 to 5,000",,60.0,494.32
Commercial,North America,9291 to 18580,"100,001 to 200,000",,,437.51
Commercial,North America,94 to 465,"1,001 to 5,000",,60.0,363.87
Commercial,North America,9291 to 18580,"100,001 to 200,000",,60.0,240.03
Residential ,North America,466 to 929,"5,001 to 10,000",,,150.9
Residential ,North America,466 to 929,"5,001 to 10,000",,,113.96
,,93 or less,"1,000 or less",,,638.11
Commercial,North America,18581 to 46451,"200,001 to 500,000",,100.0,574.12
Commercial,North America,2324 to 4645,"25,001 to 50,000",,60.0,496.41
Commercial,North America,18581 to 46451,"200,001 to 500,000",,,495.51
Commercial,North America,4646 to 9290,"50,001 to 100,000",,100.0,450.67
Commercial,North America,4646 to 9290,"50,001 to 100,000",,100.0,435.44
Commercial,North America,930 to 2323,"10,001 to 25,000",,100.0,411.89
Commercial,North America,4646 to 9290,"50,001 to 100,000",,100.0,409.47
,,93 or less,"1,000 or less",,,396.07
,,9291 to 18580,"100,001 to 200,000",,,349.55
Commercial,North America,4646 to 9290,"50,001 to 100,000",,60.0,342.52
Commercial,North America,9291 to 18580,"100,001 to 200,000",,100.0,335.82
,,4646 to 9290,"50,001 to 100,000",,,324.75
Commercial,North America,4646 to 9290,"50,001 to 100,000",,,320.22
Commercial,North America,9291 to 18580,"100,001 to 200,000",,,312.53
Commercial,North America,4646 to 9290,"50,001 to 100,000",,100.0,306.23
Commercial,North America,9291 to 18580,"100,001 to 200,000",,60.0,297.93
Commercial,North America,9291 to 18580,"100,001 to 200,000",,,282.3
Commercial,North America,18581 to 46451,"200,001 to 500,000",,,261.91
Commercial,North America,9291 to 18580,"100,001 to 200,000",,100.0,232.21
Commercial,North America,4646 to 9290,"50,001 to 100,000",,100.0,222.19
Commercial,North America,9291 to 18580,"100,001 to 200,000",,60.0,213.43
Commercial,North America,18581 to 46451,"200,001 to 500,000",,60.0,196.66
,,18581 to 46451,"200,001 to 500,000",,,195.57
,,94 to 465,"1,001 to 5,000",,,137.69
Commercial,North America,9291 to 18580,"100,001 to 200,000",,,131.32
Commercial,North America,4646 to 9290,"50,001 to 100,000",,,117.03
,,94 to 465,"1,001 to 5,000",,,113.87
Commercial,North America,18581 to 46451,"200,001 to 500,000",,100.0,109.11
Commercial,North America,18581 to 46451,"200,001 to 500,000",,60.0,102.71
Commercial,North America,2324 to 4645,"25,001 to 50,000",,,79.82
Commercial,North America,2324 to 4645,"25,001 to 50,000",,40.0,68.81
